Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Bilocale piazza Michele Sanmicheli, Torpignattara, Roma",� 78.862,2,70,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Guido Cora 12, Pigneto, Roma",� 200.000,3,85,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Erasmo Gattamelata 55, Pigneto, Roma",� 155.000,,58,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Prenestina, 25, Pigneto, Roma",� 269.000,3,87,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale vicolo del Mandrione 16, Furio Camillo, Roma",� 190.000,2,63,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Porta Labicana, San Lorenzo, Roma",� 270.000,2,60,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Villa unifamiliare via Cristoforo Buondelmonti, Pigneto, Roma",� 1.200.000,5,220,,3,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta piazza Michele Sanmicheli, 6, Roma","da � 78.862,00",3,68,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Scipione Rivera, Casal Bertone, Roma",� 195.000,,30,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Tiburtina, San Lorenzo, Roma",� 260.000,2,58,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via del Pigneto 3, Pigneto, Roma",� 240.000,2,59,8,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Raimondo Montecuccoli 17, Pigneto, Roma",� 169.000,2,60,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale piazza Tommaso de Cristoforis 3, Casal Bertone, Roma",� 295.000,3,100,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Antonio Tempesta, Pigneto, Roma",� 450.000,3,90,5,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Antonio Baldissera 69, Casal Bertone, Roma",� 149.000,2,40,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via Luchino dal Verme, Pigneto, Roma",Prezzo su richiesta,5+,142,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Perugia 16, Pigneto, Roma",� 165.000,,35,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Acqua Bullicante 113, Pigneto, Roma",� 140.000,2,50,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Anghiari 1, Pigneto, Roma",� 229.000,3,74,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via L'Aquila, Pigneto, Roma",� 185.000,2,70,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale piazzale Prenestino 15, Pigneto, Roma",� 260.000,4,102,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale piazzale Prenestino, Pigneto, Roma",� 255.000,3,75,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Romanello da Forl�, Pigneto, Roma",� 285.000,3,82,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Romanello da Forl�, Pigneto, Roma",� 399.000,3,115,6,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via dei Marrucini, San Lorenzo, Roma",� 498.000,4,133,2,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Amato Amati 13, Pigneto, Roma",� 200.000,2,60,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Antonio Baldissera 35, Casal Bertone, Roma",� 179.000,2,50,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Prenestina 25, Pigneto, Roma",� 279.000,3,80,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via degli Orti Variani 35, San Giovanni, Roma",� 259.000,3,77,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Casal Bertone 147, Casal Bertone, Roma",� 189.000,2,76,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via ramni, San Lorenzo, Roma",� 245.000,2,70,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Porta Labicana, San Lorenzo, Roma",� 179.000,3,41,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Muzio Attendolo Sforza, Pigneto, Roma",� 319.000,3,91,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Degli Ausoni, San Lorenzo, Roma",� 255.000,3,72,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Leonardo Bufalini 19, Pigneto, Roma",� 225.000,2,75,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Luchino dal Verme 116, Pigneto, Roma",� 235.000,3,75,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale piazzale Prenestino, Pigneto, Roma",� 209.000,2,60,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via dei Dauni, San Lorenzo, Roma",� 580.000,4,122,3,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via dei Reti, San Lorenzo, Roma",� 350.000,3,75,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Luchino dal Verme 4, Pigneto, Roma",� 339.000,3,100,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Alo Giovannoli, Pigneto, Roma",� 189.000,3,75,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Antonio Raimondi 82, Pigneto, Roma",� 319.000,3,95,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via degli Equi, San Lorenzo, Roma",� 229.000,2,47,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Stefano Colonna, Casal Bertone, Roma",� 245.000,3,108,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via dei Reti, Roma","da � 56.250,00",2,34,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Domenico De Dominicis 35, Casal Bertone, Roma",� 349.000,3,100,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Attico via macerata, Pigneto, Roma",� 199.000,,40,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Antonio Tempesta, Pigneto, Roma",� 499.000,3,100,5,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Portonaccio, Casal Bertone, Roma",� 268.000,3,92,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale viale dello Scalo San Lorenzo, San Lorenzo, Roma",� 205.000,2,50,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale viale dello scalo san lorenzo, San Lorenzo, Roma",� 229.000,2,69,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via di Acqua Bullicante 226, Tor de' Schiavi, Roma",� 340.000,4,136,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via dei Reti 32, Roma","da � 56.250,00",2,34,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale largo Preneste, Pigneto, Roma",� 355.000,4,140,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Raimondo Montecuccoli, Pigneto, Roma",� 390.000,4,129,3,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via GROSSETO, Pigneto, Roma",� 215.000,2,37,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Avellino, Pigneto, Roma",� 169.000,2,40,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Antonio Tempesta, Pigneto, Roma",� 499.000,3,100,5,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via del Pigneto 81, Pigneto, Roma",� 239.000,2,60,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Castruccio Castracane 6, Pigneto, Roma",� 239.000,2,65,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Antonio Tempesta, Pigneto, Roma",� 450.000,3,90,5,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via dei Zeno 16, Pigneto, Roma",� 239.000,3,80,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Antonio Tempesta, Pigneto, Roma",� 255.000,2,51,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Antonio Tempesta, Pigneto, Roma",� 410.000,3,82,5,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Vibio Sequestre 11, Pigneto, Roma",� 260.000,2,55,3,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Romanello da Forl�, Pigneto, Roma",� 264.000,3,85,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta piazza Michele Sanmicheli 6, Roma","da � 78.862,50",2,68,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta piazza Michele Sanmicheli 6, Roma","da � 78.862,50",3,68,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Antonio Tempesta 39, Pigneto, Roma",� 236.000,3,90,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale Scalo san lorenzo, San Giovanni, Roma",� 299.000,4,144,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via del pigneto, Pigneto, Roma",� 389.000,3,88,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via Casilina 387, Pigneto, Roma",� 275.000,5,114,1,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via alberto da giussano 73, Pigneto, Roma",� 249.000,2,70,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Raimondo Montecuccoli, Pigneto, Roma",� 370.000,3,89,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Erasmo Gattamelata, Pigneto, Roma",� 350.000,3,100,3,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via dei Reti, San Lorenzo, Roma",� 460.000,4,123,3,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Attico via dei Sabelli 100, San Lorenzo, Roma",� 650.000,3,81,6 - 7,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Attico via Giovanni Brancaleone, Pigneto, Roma",� 730.000,4,207,,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Vincenzo Maculani, Torpignattara, Roma",� 220.000,3,85,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Renzo da Ceri, Pigneto, Roma",� 239.000,3,75,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Raimondo Montecuccoli, Pigneto, Roma",� 259.000,3,95,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale Circonvallazione Casilina, Pigneto, Roma",� 245.000,3,108,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
Appartamenti di nuova costruzione a Roma,da � 190.000,2 - 3,38,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via del Pigneto 3, Pigneto, Roma",� 105.000,3,60,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale Scalo san lorenzo, San Lorenzo, Roma",� 205.000,3,65,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale viale dello Scalo di San Lorenzo, San Lorenzo, Roma",� 155.000,,60,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Portonaccio 102, Casal Bertone, Roma",� 330.000,3,84,1,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Portonaccio 102, Casal Bertone, Roma",� 390.000,3,92,,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Antonio Spinetti, Pigneto, Roma",� 250.000,2,88,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via di Portonaccio 102, Casal Bertone, Roma",� 375.000,,92,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Casal Bertone 147, Casal Bertone, Roma",� 215.000,3,65,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giovanni Pittaluga, Casal Bertone, Roma",� 207.000,2,64,8,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via dei Campani, San Lorenzo, Roma",� 339.000,3,98,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Cesare Ricotti, Casal Bertone, Roma",� 189.000,2,64,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Giuseppe Pianell, Casal Bertone, Roma",� 170.000,3,87,7,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Fortebraccio 36, Pigneto, Roma",� 165.000,2,50,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Open space via dei Sabelli 20, San Lorenzo, Roma",� 450.000,5+,300,S - T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale Circonvallazione Casilina, Pigneto, Roma",� 195.000,2,69,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Cesare Ricotti 54, Casal Bertone, Roma",� 159.000,2,58,8,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Antonio Tempesta, Pigneto, Roma",� 350.000,4,100,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Nicol� Forteguerri, Pigneto, Roma",� 226.000,2,73,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale viale dello Scalo San Lorenzo, San Lorenzo, Roma",� 245.000,4,97,7,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via del Verano, San Lorenzo, Roma",� 210.000,2,45,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via del Verano, San Lorenzo, Roma",� 415.000,4,95,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via del Verano, San Lorenzo, Roma",� 180.000,2,36,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via del Verano, San Lorenzo, Roma",� 205.000,2,43,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via della Marranella 111A, Pigneto, Roma",� 89.000,2,50,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via del Verano, San Lorenzo, Roma",� 155.000,,23,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Della Marranella, 39G, Roma","da � 97.500,00",5,71,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Alberto Pollio, Casal Bertone, Roma",� 135.000,2,73,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale Scalo san lorenzo, San Lorenzo, Roma",� 169.000,2,70,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Giambattista Ramusio 10, Pigneto, Roma",� 165.000,3,64,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Alberto da Giussano, Pigneto, Roma",� 263.000,3,90,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Prenestina, Casal Bertone, Roma",� 200.000,3,70,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via degli Ausoni 21, San Lorenzo, Roma",� 270.000,3,72,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via degli Ausoni 21, San Lorenzo, Roma",� 320.000,3,70,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Pietro Sensini 60, Pigneto, Roma",� 210.000,2,90,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via Roberto Malatesta, Pigneto, Roma",� 190.000,,50,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via Roberto Malatesta, Pigneto, Roma",� 190.000,,50,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via dei Reti 20, San Lorenzo, Roma",� 220.000,,43,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Capitan Ottobono 36, Pigneto, Roma",� 160.000,2,70,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via dei Dauni, San Lorenzo, Roma",� 710.000,5+,200,5,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Casilina 403, Pigneto, Roma",� 130.000,2,60,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via di Portonaccio 140, Casal Bertone, Roma",� 159.000,,50,8,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via orti variani 27, San Giovanni, Roma",� 195.000,2,60,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Antonio Baldissera 19, Casal Bertone, Roma",� 150.000,2,60,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Fanfulla da Lodi 9, Pigneto, Roma",� 140.000,3,81,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via l'Aquila,, Pigneto, Roma",� 320.000,3,92,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Giuseppe Arimondi 10, Casal Bertone, Roma",� 185.000,3,60,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Augusto Dulceri 76, Pigneto, Roma",� 249.000,3,96,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Augusto Dulceri 76, Pigneto, Roma",� 249.000,3,96,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Bartolomeo Perestrello 116, Pigneto, Roma",� 280.000,3,90,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giuseppe Pianell 48, Casal Bertone, Roma",� 180.000,2,66,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Renzo da Ceri 32, Pigneto, Roma",� 230.000,3,93,2,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Roberto Malatesta 326, Pigneto, Roma",� 269.000,3,100,8,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Antonio Baldissera, Casal Bertone, Roma",� 190.000,2,67,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Prenestina 25, Pigneto, Roma",� 319.000,4,128,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via degli ausoni, San Lorenzo, Roma",� 205.000,2,55,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale viale dello Scalo San Lorenzo, San Lorenzo, Roma",� 465.000,2,81,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Porta Labicana, San Lorenzo, Roma",� 235.000,3,86,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Palazzo - Edificio via Erasmo Gattamelata, Pigneto, Roma",Prezzo su richiesta,4,2.174,,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Portonaccio 102, Casal Bertone, Roma",� 270.000,2,57,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Gentile da Mogliano 158, Pigneto, Roma",� 170.000,,43,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Antonio Tempesta, Pigneto, Roma",� 190.000,2,38,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale piazza Roberto Malatesta, Pigneto, Roma",� 358.000,3,94,7,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via degli Equi 42, San Lorenzo, Roma",� 275.000,2,86,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via dei Sabelli, San Lorenzo, Roma",� 355.000,2,70,T,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Loft via dei Lucani, San Lorenzo, Roma",� 109.000,,15,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Antonio Tempesta, Pigneto, Roma",� 190.000,2,38,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Casilina 373, Pigneto, Roma",� 150.000,3,72,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Villa bifamiliare via dei Sabelli 139, San Lorenzo, Roma",� 495.000,4,111,,3,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via di Portonaccio 198, Casal Bertone, Roma",� 135.000,,45,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Policastro, Pigneto, Roma",� 259.000,3,80,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via degli Equi, San Lorenzo, Roma",� 279.000,3,90,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Roberto Malatesta, ., Pigneto, Roma",� 399.000,4,120,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via dei Taurini, San Lorenzo, Roma",� 790.000,5+,196,5,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Roberto Malatesta, Pigneto, Roma",� 209.000,3,84,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via della Marranella, Pigneto, Roma",� 169.000,3,90,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giambattista Ramusio 13, Pigneto, Roma",� 145.000,2,50,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Carlo Mezzacapo 48, Casal Bertone, Roma",� 299.000,3,85,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Anghiari, Pigneto, Roma",� 319.000,3,90,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale buono stato, quarto piano, Casal Bertone, Roma",� 449.000,4,142,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
Appartamenti e Negozi - locali commerciali di nuova costruzione a Roma,da � 135.000,1 - 3,49,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Dionigi Periegete, Pigneto, Roma",� 229.000,4,90,R,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Palazzo - Edificio via di Porta Labicana 57, San Lorenzo, Roma",� 348.400,2,76,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giovanni De Agostini, Pigneto, Roma",� 215.000,2,73,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Giuseppe Arimondi, Casal Bertone, Roma",� 229.000,3,85,2,3,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Amico da Venafro 3, Pigneto, Roma",� 189.000,2,65,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Antonio Tempesta, Pigneto, Roma",� 99.000,,25,9,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Giovanni Battista Nolli, Pigneto, Roma",� 275.000,3,82,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale largo degli Osci 22, San Lorenzo, Roma",� 570.000,3,102,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale largo degli Osci 22, San Lorenzo, Roma",� 570.000,3,102,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Roberto Malatesta, Pigneto, Roma",� 255.000,3,90,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale largo Bartolomeo Perestrello 8, Pigneto, Roma",� 179.000,3,80,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Roberto Malatesta 124, Pigneto, Roma",� 265.000,3,80,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Muzio Attendolo Sforza, Pigneto, Roma",� 209.000,2,59,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
